--------- beginning of main
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:24:10.098 28097 28138 D UiDump  : <hierarchy rotation="0">
08-20 16:28:53.642 30423 30467 D UiDump  :   <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :     <node index="0" text="" resource-id="" class="android.widget.LinearLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :       <node index="0" text="" resource-id="android:id/content" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :         <node index="0" text="" resource-id="" class="androidx.compose.ui.platform.ComposeView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                 <node index="0" text="" resource-id="" class="android.view.View" package="mega.p
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#1] rivacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                   <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,470]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,470]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][1080,467]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,341][623,467]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="true" visible-to-user="true" bounds="[42,341][345,467]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="Cloud drive" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="fals
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#2] e" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[84,372][303,435]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,341][345,467]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[345,341][581,467]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="Syncs" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[405,372][521,435]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[345,341][581,467]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,400][345,470]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="true" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,2151]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.priva
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#3] cy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,2151]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="fast_scroll_lazy_column:lazy_column_content" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,470][1080,1337]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="header_view_item:sort_order" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[21,487][213,613]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="Name" resource-id="" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[42,523][139,576]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="DropDown arrow" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[150,529][192,571]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="1" text="" resource-id="header_view_item:grid_view_toggle" class="android.widget.ImageView" package="mega.privacy.android.app" content-desc="Switch to grid view" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,487][1080,613]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[0,618][1080,770]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <nod
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#4] e index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,652][116,736]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="sm5file.txt" resource-id="node_list_view_item:title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,639][363,702]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="2" text="1 KB · 20 Aug 2026, 16:28" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,707][523,749]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="3" text="" resource-id="node_list_view_item:more_icon" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,632][1080,758]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="More" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[986,664][1049,727]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[0,770][1080,922]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" lon
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#5] g-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,804][116,888]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="f-sm5folder" resource-id="node_list_view_item:title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,791][382,854]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="2" text="Empty Folder" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,859][343,901]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="3" text="" resource-id="node_list_view_item:more_icon" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,784][1080,910]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="More" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[986,816][1049,879]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="4" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[0,922][1080,1074]" drawing-order="4" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="node_list_view_item:icon" class="android.view.View" package="mega.privacy.android.app" content-desc="Thumbnail" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[32,956][116,1040]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="1" text="folderTarget-sm5" resource-id="node_list_view_item:title" class="android.widget.
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#6] TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,943][492,1006]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="2" text="Empty Folder" resource-id="node_list_view_item:subtitle" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[148,1011][343,1053]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="3" text="" resource-id="node_list_view_item:more_icon" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[954,936][1080,1062]" drawing-order="3" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="More" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[986,968][1049,1031]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="2" text="" resource-id="drive_syncs_screen:main_app_bar" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,341]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,341]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#7] to-user="true" bounds="[0,173][1080,341]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[43,194][174,320]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="Drive" resource-id="default_top_app_bar:text_title" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[43,220][174,294]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           <node index="1" text="" resource-id="app_bar:search" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[943,194][1069,320]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[943,194][1069,320]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="Search" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[975,226][1038,289]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                               <node index="1" text="" resource-id="" class="android.widget.Button" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[943,194][1069,320]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                             </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                           </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                         </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node NAF="true" index="3" text="" resource-id="drive_syncs_screen:add_content_fab" class="android.widget.Button" package="mega.privacy.
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#8] android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[891,1962][1038,2109]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                   </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                 </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                 <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2088][1080,2151]" drawing-order="1" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                 <node index="2" text="" resource-id="main_navigation:navigation_bar" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2151][1080,2424]" drawing-order="2" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                   <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2151][1080,2361]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="0" text="" resource-id="main_navigation:navigation_item_Home" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2151][255,2361]" drawing-order="0" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[65,2235][191,2361]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="Home" resource-id="main_navigation:navigation_item_Home:label" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[83,2277][172,2319]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="2" text="" resou
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#9] rce-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[96,2193][159,2256]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[54,2162][201,2288]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="4" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,2151][255,2361]" drawing-order="4" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                     </node>
08-20 16:28:53.642 30423 30467 D UiDump  :                     <node index="1" text="" resource-id="main_navigation:navigation_item_DriveSyncNavKey" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="true" visible-to-user="true" bounds="[276,2151][530,2361]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[329,2161][476,2287]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[340,2235][466,2361]" drawing-order="1" hint="" display-id="0">
08-20 16:28:53.642 30423 30467 D UiDump  :                         <node index="0" text="Drive" resource-id="main_navigation:navigation_item_DriveSyncNavKey:label" class="android.widget.TextView" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[364,2277][441,2319]" drawing-order="0" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       </node>
08-20 16:28:53.642 30423 30467 D UiDump  : [moved-file-gone-from-source#10] 
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="2" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[371,2193][434,2256]" drawing-order="2" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="3" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[329,2162][476,2288]" drawing-order="3" hint="" display-id="0" />
08-20 16:28:53.642 30423 30467 D UiDump  :                       <node index="4" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[276,2151][530,2361]" drawing-order="4" hint="" display-id="0" />
